****** START compiling (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref) (MethodHash=972eb5ce)
Generating code for Windows x64
OPTIONS: compCodeOpt = BLENDED_CODE
OPTIONS: compDbgCode = false
OPTIONS: compDbgInfo = false
OPTIONS: compDbgEnC  = false
OPTIONS: compProcedureSplitting   = false
OPTIONS: compProcedureSplittingEH = false
OPTIONS: optimizer should use profile data
IL to import:
IL_0000  14                ldnull      
BB17 [0016]  2       BB15,BB19            79.22  79 [103..104)                           (return)                     i IBC bwd-target
BB18 [0017]  1       BB12                 10.40  10 [104..166)                           (return)                     i IBC
BB19 [0019]  2       BB13,BB16            19.97  20 [167..17A)-> BB17(0.48),BB20(0.52)   ( cond )                     i IBC bwd bwd-src
BB20 [0020]  1       BB19                 10.38  10 [17A..181)                           (return)                     i IBC
---------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------ BB01 [0000] [000..00B) -> BB03(0.48),BB02(0.52) (cond), preds={} succs={BB02,BB03}

***** BB01 [0000]
STMT00000 ( 0x000[E-] ... 0x001 )
               [000001] DA---------                         *  STORE_LCL_VAR ref    V05 loc1         
               [000000] -----------                         \--*  CNS_INT   ref    null

***** BB01 [0000]
STMT00002 ( ??? ... 0x006 )
               [000007] DA---------                         *  STORE_LCL_VAR byref  V26 tmp1         
               [000002] -----------                         \--*  LCL_VAR   byref  V00 arg0         

***** BB01 [0000]
STMT00001 ( ??? ... 0x006 )
               [000006] -----------                         *  JTRUE     void  
               [000005] -----------                         \--*  EQ        int   
               [000003] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000004] -----------                            \--*  CNS_INT   byref  0

------------ BB02 [0001] [00B..00D) -> BB03(1) (always), preds={BB01} succs={BB03}

***** BB02 [0001]
STMT00059 ( ??? ... 0x00C )
               [000194] DA---------                         *  STORE_LCL_VAR byref  V26 tmp1         
               [000193] -----------                         \--*  ADD       byref 
               [000009] -----------                            +--*  LCL_VAR   byref  V26 tmp1         
               [000192] -----------                            \--*  CNS_INT   long   8

------------ BB03 [0002] [00D..01F) -> BB05(0.48),BB04(0.52) (cond), preds={BB01,BB02} succs={BB04,BB05}

***** BB03 [0002]
STMT00003 ( ??? ... 0x00D )
               [000011] DA---------                         *  STORE_LCL_VAR byref  V06 loc2         
               [000010] -----------                         \--*  LCL_VAR   byref  V26 tmp1         

***** BB03 [0002]
STMT00004 ( ??? ... 0x013 )
               [000015] DA---------                         *  STORE_LCL_VAR byref  V07 loc3         
               [000012] -----------                         \--*  LCL_VAR   long   V01 arg1         

***** BB03 [0002]
STMT00006 ( ??? ... 0x01A )
               [000021] DA---------                         *  STORE_LCL_VAR byref  V27 tmp2         
               [000016] -----------                         \--*  LCL_VAR   byref  V00 arg0         

***** BB03 [0002]
STMT00005 ( ??? ... 0x01A )
               [000020] -----------                         *  JTRUE     void  
               [000019] -----------                         \--*  EQ        int   
               [000017] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000018] -----------                            \--*  CNS_INT   byref  0

------------ BB04 [0003] [01F..022) -> BB05(1) (always), preds={BB03} succs={BB05}

***** BB04 [0003]
STMT00058 ( ??? ... 0x021 )
               [000190] DA---------                         *  STORE_LCL_VAR byref  V27 tmp2         
               [000189] -----------                         \--*  ADD       byref 
               [000023] -----------                            +--*  LCL_VAR   byref  V27 tmp2         
               [000188] -----------                            \--*  CNS_INT   long   12

------------ BB05 [0004] [022..036) -> BB07(0.48),BB06(0.52) (cond), preds={BB03,BB04} succs={BB06,BB07}

***** BB05 [0004]
STMT00007 ( ??? ... 0x022 )
               [000025] DA---------                         *  STORE_LCL_VAR byref  V10 loc6         
               [000024] -----------                         \--*  LCL_VAR   byref  V27 tmp2         

***** BB05 [0004]
STMT00008 ( ??? ... 0x029 )
               [000030] DA---------                         *  STORE_LCL_VAR byref  V11 loc7         
               [000029] -----------                         \--*  ADD       long  
               [000026] -----------                            +--*  LCL_VAR   long   V01 arg1         
               [000028] -----------                            \--*  CNS_INT   long   4

***** BB05 [0004]
STMT00010 ( ??? ... 0x031 )
               [000036] DA---------                         *  STORE_LCL_VAR byref  V28 tmp3         
               [000031] -----------                         \--*  LCL_VAR   byref  V00 arg0         

***** BB05 [0004]
STMT00009 ( ??? ... 0x031 )
               [000035] -----------                         *  JTRUE     void  
               [000034] -----------                         \--*  EQ        int   
               [000032] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000033] -----------                            \--*  CNS_INT   byref  0

------------ BB06 [0005] [036..039) -> BB07(1) (always), preds={BB05} succs={BB07}

***** BB06 [0005]
STMT00057 ( ??? ... 0x038 )
               [000186] DA---------                         *  STORE_LCL_VAR byref  V28 tmp3         
               [000185] -----------                         \--*  ADD       byref 
               [000038] -----------                            +--*  LCL_VAR   byref  V28 tmp3         
               [000184] -----------                            \--*  CNS_INT   long   16

------------ BB07 [0006] [039..04D) -> BB09(0.48),BB08(0.52) (cond), preds={BB05,BB06} succs={BB08,BB09}

***** BB07 [0006]
STMT00011 ( ??? ... 0x039 )
               [000040] DA---------                         *  STORE_LCL_VAR byref  V14 loc10        
               [000039] -----------                         \--*  LCL_VAR   byref  V28 tmp3         

***** BB07 [0006]
STMT00012 ( ??? ... 0x040 )
               [000045] DA---------                         *  STORE_LCL_VAR byref  V15 loc11        
               [000044] -----------                         \--*  ADD       long  
               [000041] -----------                            +--*  LCL_VAR   long   V01 arg1         
               [000043] -----------                            \--*  CNS_INT   long   8

***** BB07 [0006]
STMT00014 ( ??? ... 0x048 )
               [000051] DA---------                         *  STORE_LCL_VAR byref  V29 tmp4         
               [000046] -----------                         \--*  LCL_VAR   byref  V00 arg0         

***** BB07 [0006]
STMT00013 ( ??? ... 0x048 )
               [000050] -----------                         *  JTRUE     void  
               [000049] -----------                         \--*  EQ        int   
               [000047] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000048] -----------                            \--*  CNS_INT   byref  0

------------ BB08 [0007] [04D..050) -> BB09(1) (always), preds={BB07} succs={BB09}

***** BB08 [0007]
STMT00056 ( ??? ... 0x04F )
               [000182] DA---------                         *  STORE_LCL_VAR byref  V29 tmp4         
               [000181] -----------                         \--*  ADD       byref 
               [000053] -----------                            +--*  LCL_VAR   byref  V29 tmp4         
               [000180] -----------                            \--*  CNS_INT   long   24

------------ BB09 [0008] [050..065) -> BB11(0.48),BB10(0.52) (cond), preds={BB07,BB08} succs={BB10,BB11}

***** BB09 [0008]
STMT00015 ( ??? ... 0x050 )
               [000055] DA---------                         *  STORE_LCL_VAR byref  V18 loc14        
               [000054] -----------                         \--*  LCL_VAR   byref  V29 tmp4         

***** BB09 [0008]
STMT00016 ( ??? ... 0x058 )
               [000060] DA---------                         *  STORE_LCL_VAR byref  V19 loc15        
               [000059] -----------                         \--*  ADD       long  
               [000056] -----------                            +--*  LCL_VAR   long   V01 arg1         
               [000058] -----------                            \--*  CNS_INT   long   16

***** BB09 [0008]
STMT00018 ( ??? ... 0x060 )
               [000066] DA---------                         *  STORE_LCL_VAR byref  V30 tmp5         
